          3.62429857e-01, 5.10909438e-01, 5.10909438e-01, 3.15309912e-01,
          1.67104363e-01, 3.23601931e-01, 2.86762387e-01, 1.86099052e-01,
          6.71492219e-02, 5.27798794e-02, 4.73309010e-01, 4.73309010e-01,
          4.73309010e-01, 5.01318052e-02, 2.33978614e-01, 4.73309010e-01,
          2.97742009e-01, 3.69260192e-01, 1.08005404e-01, 1.70604989e-01,
          4.66475695e-01, 4.66475695e-01, 4.66475695e-01, 4.13344875e-02,
          2.73968488e-01 ]
      - [ 4.20914739e-01, 4.20914739e-01, 4.20914739e-01, 1.27018569e-02,
          1.80481195e-01, 4.20914739e-01, 3.43082935e-01, 3.39588165e-01,
          1.46142900e-01, 4.33035672e-01, 4.05618437e-02, 1.61402877e-02,
          4.33035672e-01, 4.33035672e-01, 4.33035672e-01, 1.61413535e-01,
          1.73536286e-01, 4.33035672e-01, 1.22739553e-01, 4.94440459e-03,
          3.59734327e-01, 4.90789145e-01, 3.42372447e-01, 5.16579533e-03,
          1.03597753e-01, 4.90789145e-01, 4.90789145e-01, 4.73248772e-02,
          4.34851468e-01, 4.34851468e-01, 4.02969606e-02, 1.94648370e-01,
          4.34851468e-01, 4.34851468e-01, 4.34851468e-01, 9.17919427e-02,
          3.32381994e-01, 1.06434040e-01, 6.10084236e-02, 2.99803853e-01,
          4.33915704e-01, 4.33915704e-01, 4.33915704e-01, 4.33915704e-01,
          1.64693281e-01, 2.15406820e-01, 4.30092484e-01, 4.30092484e-01,
          4.30092484e-01, 4.55279723e-02, 1.41656637e-01, 4.30092484e-01,
          4.30092484e-01, 4.76076119e-02, 5.71465157e-02, 1.31990597e-01,
          4.28457499e-01, 4.28457499e-01, 4.28457499e-01, 1.12498492e-01,
          2.10944682e-01, 4.28457499e-01, 4.28457499e-01, 4.73360986e-01,
          2.54693300e-01, 2.01433320e-02, 2.61614740e-01, 4.73360986e-01,
          3.75657916e-01, 1.24360537e-02, 2.19248399e-01, 4.73360986e-01,
          4.63613361e-01, 4.63613361e-01, 9.21578705e-02, 4.02431033e-04,
          3.91814262e-01, 4.63613361e-01, 4.32259262e-01, 3.56127135e-02,
          2.07173936e-02 ]
      - [ 6.22529447e-01, 6.22529447e-01, 3.22105587e-01, 4.18734131e-03,
          8.84360820e-02, 1.57915235e-01, 2.15864122e-01, 3.35872285e-02,
          1.85595289e-01, 4.42670822e-01, 1.37872666e-01, 7.77129605e-02,
          4.42670822e-01, 4.42670822e-01, 2.60890871e-01, 2.38173187e-01,
          2.48816565e-01, 4.42670822e-01, 1.05135322e-01, 2.25532381e-03,
          2.02200040e-01, 4.36532408e-01, 1.62147179e-01, 1.12386020e-02,
          2.66484559e-01, 5.71993172e-01, 5.71993172e-01, 8.10693055e-02,
          4.46681947e-01, 4.46681947e-01, 5.93235902e-02, 3.31938624e-01,
          4.46681947e-01, 4.46681947e-01, 2.72324413e-01, 5.48068322e-02,
          3.65213364e-01, 1.57724783e-01, 3.32974613e-01, 3.65213364e-01,
          3.65213364e-01, 3.65213364e-01, 3.65213364e-01, 2.69707561e-01,
          3.47787172e-01, 1.75182730e-01, 4.33388621e-01, 4.33388621e-01,
          4.33388621e-01, 4.59879562e-02, 1.22722000e-01, 4.33388621e-01,
          4.33388621e-01, 9.31543484e-02, 1.57266259e-01, 3.70872587e-01,
          3.72779816e-01, 3.72779816e-01, 3.72779816e-01, 3.72779816e-01,
          3.72779816e-01, 3.72779816e-01, 1.44175747e-02, 4.28929061e-01,
          4.28929061e-01, 2.20439196e-01, 2.79899359e-01, 4.28929061e-01,
          4.04843807e-01, 1.83326662e-01, 9.06909928e-02, 3.33325535e-01,
          4.35297012e-01, 4.35297012e-01, 1.90965533e-01, 2.05604360e-02,
          4.35297012e-01, 4.35297012e-01, 4.35297012e-01, 7.66372755e-02,
          7.39630908e-02 ]
      - [ 6.76238835e-01, 6.76238835e-01, 9.00766179e-02, 0.,
          5.29383235e-02, 1.60279676e-01, 8.70074183e-02, 4.26841620e-03,
          1.85625643e-01, 5.06823242e-01, 2.79145360e-01, 4.23324481e-02,
          1.35848716e-01, 5.06823242e-01, 3.52388889e-01, 4.09409367e-02,
          1.74820051e-02, 5.06823242e-01, 4.81626987e-01, 1.67616215e-02,
          1.79879948e-01, 1.80415779e-01, 2.11328387e-01, 1.46232434e-02,
          4.00094867e-01, 4.96457428e-01, 4.96457428e-01, 3.73204678e-01,
          3.73204678e-01, 3.73204678e-01, 3.73204678e-01, 3.73204678e-01,
          2.13978380e-01, 3.66333723e-01, 2.79143900e-01, 2.04827622e-01,
          3.56919289e-01, 3.56919289e-01, 1.77610397e-01, 3.56919289e-01,
          3.56919289e-01, 3.56919289e-01, 2.70460755e-01, 3.56919289e-01,
          3.56919289e-01, 2.39977390e-01, 4.08152074e-01, 4.08152074e-01,
          2.23635599e-01, 1.88535288e-01, 4.08152074e-01, 4.08152074e-01,
          4.08152074e-01, 1.40835002e-01, 1.68166518e-01, 2.14332223e-01,
          5.43741465e-01, 5.43741465e-01, 5.43741465e-01, 1.21717034e-02,
          4.39936593e-02, 1.02546141e-01, 1.44180730e-01, 3.98293287e-01,
          1.77540690e-01, 1.00851327e-01, 4.19415772e-01, 4.19415772e-01,
          4.19415772e-01, 1.71506077e-01, 2.49856606e-01, 4.19415772e-01,
          3.46867114e-01, 2.59795874e-01, 1.13729320e-01, 2.00622790e-02,
          4.71591532e-01, 4.71591532e-01, 4.71591532e-01, 1.33583128e-01,
          3.30305815e-01 ]
      - [ 4.84167725e-01, 4.84167725e-01, 4.55442250e-01, 1.34688616e-02,
          1.15197264e-01, 4.84167725e-01, 1.68520465e-01, 0.,
          2.06471756e-01, 4.07073587e-01, 2.41221800e-01, 1.98595703e-01,
          2.99045771e-01, 4.07073587e-01, 4.07073587e-01, 6.95272014e-02,
          3.75775307e-01, 4.07073587e-01, 7.64315501e-02, 2.86307782e-02,
          4.05939221e-01, 2.73712724e-01, 2.26910338e-01, 6.10114308e-03,
          4.76498216e-01, 4.84878510e-01, 4.84878510e-01, 1.35481387e-01,
          3.92690510e-01, 3.92690510e-01, 3.92690510e-01, 1.28171265e-01,
          3.92690510e-01, 3.92690510e-01, 3.01166892e-01, 3.15536469e-01,
          3.87412399e-01, 3.87412399e-01, 3.87412399e-01, 1.56192794e-01,
          3.87412399e-01, 3.87412399e-01, 3.34104270e-01, 2.82304943e-01,
          1.73117638e-01, 7.71006867e-02, 4.42293495e-01, 4.42293495e-01,
          9.39750448e-02, 4.31738496e-02, 4.42293495e-01, 4.42293495e-01,
          4.42293495e-01, 2.87137590e-02, 1.79750144e-01, 4.02894706e-01,
          4.02894706e-01, 4.02894706e-01, 4.02894706e-01, 3.19124460e-02,
          6.51444271e-02, 4.02894706e-01, 3.83121759e-01, 3.97639036e-01,
          3.97639036e-01, 6.05722591e-02, 3.97639036e-01, 3.97639036e-01,
          3.97639036e-01, 2.24436000e-01, 2.80025512e-01, 2.70164222e-01,
          2.29754984e-01, 4.24884528e-01, 3.00406646e-02, 0.,
          1.30019620e-01, 6.08427167e-01, 6.08427167e-01, 4.93558832e-02,
          0. ]
      - [ 5.54496825e-01, 5.54496825e-01, 1.02413014e-01, 0.,
          2.00335532e-01, 5.54496825e-01, 8.80894959e-02, 0.,
          1.16962090e-01, 4.77101862e-01, 5.45876920e-02, 1.34767955e-02,
          2.85442859e-01, 4.77101862e-01, 4.77101862e-01, 4.37849853e-03,
          8.46768357e-03, 4.77101862e-01, 3.48522395e-01, 3.96715850e-02,
          3.31767082e-01, 4.44530725e-01, 3.40367913e-01, 4.37887162e-02,
          2.27723330e-01, 4.44530725e-01, 4.44530725e-01, 3.04554492e-01,
          4.06169504e-01, 4.06169504e-01, 1.42998397e-01, 1.34452969e-01,
          4.06169504e-01, 4.06169504e-01, 2.94770807e-01, 3.43334287e-01,
          3.73222440e-01, 3.73222440e-01, 2.29016781e-01, 3.19531411e-01,
          3.73222440e-01, 3.73222440e-01, 7.71513730e-02, 3.73222440e-01,
          3.73222440e-01, 9.93371680e-02, 4.24625933e-01, 4.24625933e-01,
          3.26920301e-01, 1.10522173e-01, 3.79179806e-01, 4.24625933e-01,
          4.24625933e-01, 4.23367172e-02, 4.52213585e-02, 1.19944423e-01,
          4.09094334e-01, 4.09094334e-01, 4.09094334e-01, 4.09094334e-01,
          4.09094334e-01, 3.09389025e-01, 2.16723680e-01, 3.81181985e-01,
          2.93593496e-01, 1.95167303e-01, 3.81181985e-01, 3.81181985e-01,
          3.81181985e-01, 1.03024105e-02, 3.81181985e-01, 3.81181985e-01,
          3.54572117e-01, 5.09487092e-01, 4.66825254e-02, 2.09628213e-02,
          2.71555215e-01, 5.09487092e-01, 5.09487092e-01, 2.89827567e-02,
          1.15143776e-01 ]
      - [ 4.66502398e-01, 4.66502398e-01, 4.93880734e-02, 3.30739170e-02,
          3.61981094e-02, 4.22151126e-02, 3.96511734e-01, 4.22634602e-01,
          4.66502398e-01, 5.68115115e-01, 4.17106450e-01, 2.91646607e-02,
          5.35805300e-02, 2.40341723e-01, 2.80630350e-01, 9.84166637e-02,
          1.57844186e-01, 5.68115115e-01, 5.36239028e-01, 1.68502033e-02,
          1.54600322e-01, 8.24083760e-02, 1.87848940e-01, 1.14628479e-01,
          1.00552775e-01, 5.55601180e-01, 5.55601180e-01, 3.30876559e-01,
          3.47510666e-01, 3.47510666e-01, 3.47510666e-01, 2.90869027e-01,
          2.82875538e-01, 3.47510666e-01, 3.47510666e-01, 3.44393611e-01,
          4.21029061e-01, 4.21029061e-01, 1.24124631e-01, 2.85108954e-01,
          4.21029061e-01, 4.21029061e-01, 9.20551494e-02, 6.55637830e-02,
          4.21029061e-01, 3.60493064e-01, 3.61806065e-01, 3.61806065e-01,
          1.41019717e-01, 3.05228174e-01, 3.61806065e-01, 3.61806065e-01,
          3.61806065e-01, 3.14421743e-01, 1.68435425e-01, 3.11544407e-02,
          1.85829982e-01, 6.12548470e-01, 6.12548470e-01, 2.48267278e-02,
          1.55883059e-01, 1.51244730e-01, 3.63026321e-01, 5.51911354e-01,
          8.08343142e-02, 3.80206667e-03, 2.95586258e-01, 5.51911354e-01,
          3.88650030e-01, 1.14518004e-02, 1.38892895e-02, 3.74143869e-01,
          2.21759304e-01, 1.55519694e-01, 2.69546080e-02, 4.65296768e-03,
          5.83947241e-01, 5.83947241e-01, 4.87078220e-01, 1.71973109e-02,
          2.29697544e-02 ]
      - [ 6.74083054e-01, 6.74083054e-01, 2.35070232e-02, 0.,
          4.44915928e-02, 2.44401529e-01, 1.23027533e-01, 1.39293876e-02,
          8.30694512e-02, 4.52124417e-01, 3.24074954e-01, 8.35365653e-02,
          2.45851427e-01, 4.52124417e-01, 4.52124417e-01, 6.72043934e-02,
          2.92496085e-02, 4.52124417e-01, 3.42186064e-01, 1.63019765e-02,
          3.12981755e-01, 3.38132411e-01, 1.75669998e-01, 3.78049016e-02,
          2.23149285e-01, 5.39849937e-01, 5.39849937e-01, 3.84131938e-01,
          3.84131938e-01, 3.84131938e-01, 3.84131938e-01, 9.96963084e-02,
          3.25559616e-01, 3.84131938e-01, 3.76252681e-01, 2.96847224e-02,
          2.92553514e-01, 3.61716598e-01, 3.61716598e-01, 2.72368878e-01,
          3.61716598e-01, 3.61716598e-01, 3.61716598e-01, 3.61716598e-01,
          2.27112666e-01, 5.74717373e-02, 4.78079528e-01, 4.78079528e-01,
          2.13394001e-01, 6.93080649e-02, 1.45436734e-01, 4.78079528e-01,
          4.78079528e-01, 7.86726475e-02, 7.85076339e-03, 3.26726437e-02,
          5.13486564e-01, 5.13486564e-01, 4.22195613e-01, 1.72287859e-02,
          2.01089427e-01, 4.76731807e-01, 1.41949400e-01, 3.92772883e-01,
          3.50693852e-01, 1.20528162e-01, 3.92772883e-01, 3.92772883e-01,
          2.74784952e-01, 1.08182669e-01, 3.92772883e-01, 3.92772883e-01,
          2.60125488e-01, 4.67969954e-01, 2.15533376e-01, 2.83553861e-02,
          4.67969954e-01, 4.67969954e-01, 4.67969954e-01, 3.41061465e-02,
          5.70537820e-02 ]
      - [ 4.40042466e-01, 4.40042466e-01, 4.40042466e-01, 3.86942327e-02,
          2.12716591e-02, 1.08057223e-01, 1.17437854e-01, 4.40042466e-01,
          4.40042466e-01, 4.62531149e-01, 3.68265241e-01, 1.75440218e-02,
          2.50106603e-02, 4.62531149e-01, 4.62531149e-01, 1.51839079e-02,
          5.34479767e-02, 4.62531149e-01, 4.11212802e-01, 9.78074595e-02,
          2.23178178e-01, 1.63859993e-01, 4.45312321e-01, 9.19109136e-02,
          2.32235417e-01, 4.89441842e-01, 4.89441842e-01, 3.38636845e-01,
          3.38636845e-01, 3.38636845e-01, 3.38636845e-01, 3.38636845e-01,
          3.36139232e-01, 3.34801435e-01, 2.88938880e-01, 3.38636845e-01,
          3.98867011e-01, 3.98867011e-01, 7.46103004e-02, 2.35686228e-01,
          3.98867011e-01, 3.98867011e-01, 2.40655273e-01, 2.85501391e-01,
          3.98867011e-01, 3.73572201e-01, 3.73572201e-01, 3.73572201e-01,
          1.07858405e-01, 3.62623990e-01, 3.73572201e-01, 3.73572201e-01,
          3.73572201e-01, 1.25701651e-01, 8.20914190e-03, 1.26862317e-01,
          5.57324648e-01, 5.57324648e-01, 5.57324648e-01, 1.55226737e-01,
          7.58726969e-02, 7.45866597e-02, 1.05003200e-01, 3.24312180e-01,
          9.70826596e-02, 3.62521917e-01, 4.16110665e-01, 4.16110665e-01,
          4.16110665e-01, 2.10686386e-01, 1.13298908e-01, 4.16110665e-01,
          2.26131797e-01, 1.64958626e-01, 3.38083245e-02, 9.10351872e-02,
          5.47165155e-01, 5.47165155e-01, 5.47165155e-01, 7.94198066e-02,
          4.77697290e-02 ]
      - [ 5.59406519e-01, 5.59406519e-01, 2.04157695e-01, 6.16358034e-03,
          1.08903833e-01, 4.47326750e-02, 5.22659346e-03, 1.06965381e-04,
          5.59406519e-01, 6.67169452e-01, 4.82713915e-02, 5.13799209e-03,
          5.15456945e-02, 3.11627835e-01, 3.13662402e-02, 5.04089228e-04,
          7.18618903e-05, 6.67169452e-01, 5.56157529e-01, 1.22456392e-02,
          1.06415460e-02, 1.28212199e-02, 3.51515934e-02, 4.21003532e-03,
          2.54620999e-01, 5.56157529e-01, 5.56157529e-01, 3.44593436e-01,
          3.62667501e-01, 3.62667501e-01, 3.62667501e-01, 3.62667501e-01,
          2.05867752e-01, 3.50170970e-01, 2.34504148e-01, 3.62667501e-01,
          4.47583199e-01, 1.39494464e-01, 3.01782280e-01, 3.90985847e-01,
          4.47583199e-01, 3.41949582e-01, 8.73264894e-02, 8.11199769e-02,
          4.47583199e-01, 2.85853386e-01, 1.16474688e-01, 3.21692497e-01,
          8.44253078e-02, 3.97526503e-01, 3.97526503e-01, 3.97526503e-01,
          3.97526503e-01, 3.97526503e-01, 2.66301632e-02, 1.57565251e-02,
          2.39389256e-01, 6.70667529e-01, 6.70667529e-01, 2.10442785e-02,
          4.79927175e-02, 5.94241917e-02, 1.70799673e-01, 2.54111886e-01,
          2.99404506e-02, 2.86375228e-02, 4.12403822e-01, 5.91029108e-01,
          5.91029108e-01, 7.84439966e-03, 1.49769690e-02, 2.42518738e-01,
          6.77380189e-02, 3.27084027e-02, 4.63137589e-02, 9.66787860e-02,
          6.49551153e-01, 6.49551153e-01, 3.62897784e-01, 2.62106005e-02,
          1.22423340e-02 ]
      - [ 5.14368236e-01, 5.14368236e-01, 1.73341721e-01, 0.,
          2.66903847e-01, 5.14368236e-01, 2.98304617e-01, 2.87696552e-02,
          1.00203060e-01, 4.31910247e-01, 1.46449536e-01, 1.50846750e-01,
          4.31910247e-01, 4.31910247e-01, 4.31910247e-01, 7.09855855e-02,
          1.17098823e-01, 4.31910247e-01, 6.85499460e-02, 5.86385764e-02,
          4.82245594e-01, 4.82245594e-01, 1.50345996e-01, 2.36164182e-02,
          1.83414966e-01, 4.82245594e-01, 4.82245594e-01, 1.07672289e-01,
          3.44576150e-01, 4.45126146e-01, 1.88771218e-01, 1.48740560e-01,
          4.45126146e-01, 4.45126146e-01, 4.45126146e-01, 1.22148335e-01,
          4.22589988e-01, 4.22589988e-01, 3.59131515e-01, 2.29896903e-01,
          3.38090450e-01, 4.22589988e-01, 1.82733178e-01, 2.65067369e-01,
          2.45451361e-01, 2.85892338e-01, 4.16623026e-01, 4.16623026e-01,
          1.99982852e-01, 6.13521300e-02, 4.16623026e-01, 4.16623026e-01,
          4.16623026e-01, 4.97259423e-02, 1.71726882e-01, 3.13133486e-02,
          4.39975411e-01, 4.39975411e-01, 4.39975411e-01, 2.17735525e-02,
          1.01360135e-01, 4.39975411e-01, 4.24350172e-01, 4.53682095e-01,
          4.53682095e-01, 2.73142345e-02, 2.11498648e-01, 4.53682095e-01,
          4.53682095e-01, 1.68496873e-02, 1.19393602e-01, 3.34876150e-01,
          2.90565997e-01, 4.14173484e-01, 2.81098764e-02, 3.41561623e-03,
          4.29806858e-01, 6.53579950e-01, 3.52920145e-01, 1.58580132e-02,
          3.32807744e-04 ]
      - [ 6.50417447e-01, 6.50417447e-01, 6.27758354e-02, 0.,
          7.46682137e-02, 3.06526810e-01, 1.26122922e-01, 7.43659167e-03,
          1.67283028e-01, 4.63560164e-01, 2.53053844e-01, 3.34956162e-02,
          2.66479701e-01, 4.63560164e-01, 4.59483743e-01, 4.17811424e-02,
          4.08051014e-02, 4.63560164e-01, 2.36125097e-01, 1.01720318e-02,
          1.76888525e-01, 3.99237543e-01, 2.12386876e-01, 1.13646341e-02,
          2.76830167e-01, 5.59465051e-01, 5.59465051e-01, 3.15523326e-01,
          3.81938189e-01, 3.81938189e-01, 3.81938189e-01, 1.62516117e-01,
          3.72509360e-01, 3.81938189e-01, 3.81938189e-01, 4.55051698e-02,
          2.11810157e-01, 1.52371839e-01, 3.68204564e-01, 3.68204564e-01,
          3.68204564e-01, 3.68204564e-01, 3.68204564e-01, 3.68204564e-01,
          3.38811189e-01, 6.78292587e-02, 4.15242404e-01, 4.45679903e-01,
          4.45679903e-01, 8.84425342e-02, 1.14548057e-01, 4.45679903e-01,
          4.45679903e-01, 5.52768335e-02, 0., 5.46179824e-02,
          5.80231607e-01, 5.80231607e-01, 2.82850266e-01, 0.,
          1.05790257e-01, 4.49874520e-01, 1.55892834e-01, 4.17038679e-01,
          1.67303607e-01, 1.38902903e-01, 4.17038679e-01, 4.17038679e-01,
          2.75269926e-01, 5.63011132e-02, 4.17038679e-01, 4.17038679e-01,
          4.20109421e-01, 4.20109421e-01, 3.06063116e-01, 1.65261552e-02,
          4.20109421e-01, 4.20109421e-01, 4.20109421e-01, 4.66158278e-02,
          1.31235957e-01 ]
      - [ 5.30868530e-01, 5.30868530e-01, 1.26701310e-01, 1.48595860e-02,
          2.37666592e-01, 2.75571555e-01, 2.28134822e-02, 3.81859462e-03,
          5.30868530e-01, 5.64909816e-01, 3.90714966e-02, 9.24999919e-03,
          6.52725473e-02, 5.64909816e-01, 1.76277146e-01, 9.99491895e-04,
          6.51401514e-03, 5.64909816e-01, 5.12356520e-01, 9.74125192e-02,
          9.91973281e-02, 1.22347109e-01, 3.73961002e-01, 2.25182008e-02,
          1.80840880e-01, 5.12356520e-01, 5.12356520e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          4.71097201e-01, 2.62474537e-01, 2.61756852e-02, 1.89801291e-01,
          4.71097201e-01, 4.71097201e-01, 2.42230613e-02, 3.70821804e-02,
          4.71097201e-01, 3.79701197e-01, 3.79701197e-01, 2.40868151e-01,
          1.61597624e-01, 3.79701197e-01, 3.79701197e-01, 3.79701197e-01,
          3.79701197e-01, 2.16881126e-01, 1.15025766e-01, 1.17638949e-02,
          2.47234941e-01, 6.23214424e-01, 6.23214424e-01, 2.65961755e-02,
          5.11453636e-02, 1.00036584e-01, 3.59388739e-01, 4.52722460e-01,
          3.46578397e-02, 0., 3.70522738e-01, 5.44592321e-01,
          5.44592321e-01, 2.22155475e-03, 6.45991927e-03, 2.40639895e-01,
          1.91043124e-01, 7.57388845e-02, 0., 0., 6.58413112e-01,
          6.58413112e-01, 2.89370775e-01, 1.25869522e-02, 1.68294329e-02 ]
      - [ 6.33330226e-01, 3.93888026e-01, 1.19603343e-01, 4.45838645e-02,
          1.01940475e-01, 8.59386995e-02, 4.46227305e-02, 1.59231592e-02,
          6.33330226e-01, 5.75268209e-01, 8.52264762e-02, 2.88287513e-02,
          3.41461450e-02, 5.26479185e-01, 2.13712379e-01, 1.65275279e-02,
          1.21094764e-03, 5.75268209e-01, 5.11953473e-01, 7.53488243e-02,
          1.06639788e-01, 5.92460893e-02, 1.50957987e-01, 5.82151972e-02,
          4.02319729e-01, 5.11953473e-01, 5.11953473e-01, 4.42733288e-01,
          1.46800831e-01, 2.36503139e-01, 4.42733288e-01, 4.42733288e-01,
          1.76023424e-01, 2.10588813e-01, 3.45321119e-01, 3.68071258e-01,
          3.88804108e-01, 3.88804108e-01, 9.15765613e-02, 3.70794147e-01,
          3.88804108e-01, 3.88804108e-01, 7.66357780e-02, 2.97531635e-01,
          3.88804108e-01, 3.12720031e-01, 4.28699642e-01, 2.16043815e-01,
          8.43415782e-02, 2.53191382e-01, 4.28699642e-01, 4.28699642e-01,
          4.02133703e-01, 2.58781374e-01, 1.59100592e-02, 1.28648058e-03,
          7.22659081e-02, 6.91763520e-01, 6.91763520e-01, 0.,
          2.66948249e-02, 1.16181128e-01, 1.27800748e-01, 2.78683752e-01,
          6.82834834e-02, 1.10358838e-02, 5.30221343e-01, 5.30221343e-01,
          5.30221343e-01, 1.40718697e-02, 4.96219583e-02, 2.57277220e-01,
          1.16466783e-01, 9.17659625e-02, 8.16817628e-04, 1.42889814e-02,
          6.02114677e-01, 6.02114677e-01, 4.95857239e-01, 1.83906574e-02,
          2.23788824e-02 ]
      - [ 5.63400149e-01, 5.63400149e-01, 2.73109917e-02, 0.,
          1.45313069e-01, 1.42313227e-01, 0., 0., 5.63400149e-01,
          5.60294330e-01, 8.43205024e-03, 0., 6.11616939e-04,
          5.60294330e-01, 2.29224876e-01, 0., 0., 5.60294330e-01,
          4.76029605e-01, 0., 1.82893891e-02, 4.50296374e-03,
          4.76029605e-01, 3.11947793e-01, 3.22824329e-01, 3.36973250e-01,
          4.76029605e-01, 3.47950131e-01, 3.47950131e-01, 3.47950131e-01,
          3.47950131e-01, 3.47950131e-01, 3.47950131e-01, 3.47950131e-01,
          1.67239696e-01, 3.47950131e-01, 4.92143601e-01, 9.47542563e-02,
          2.89348373e-03, 1.06566623e-01, 4.92143601e-01, 4.92143601e-01,
          4.59668301e-02, 6.17036149e-02, 4.92143601e-01, 3.87532800e-01,
          3.87532800e-01, 6.64018616e-02, 1.81296598e-02, 3.87532800e-01,
